Applications Memory Usage (kB):
Uptime: 392851 Realtime: 392851

Total PSS by process:
     6496 kB: displaysetting (pid 1612)
     6298 kB: tvserver (pid 1613)
     4494 kB: com.coocaa.messageprovider (pid 5064)
     4294 kB: hiaoservice (pid 1608)
     3624 kB: hisysmanager (pid 1609)
     2728 kB: wpa_supplicant (pid 2938)
     2243 kB: stbserver (pid 1730)
     2143 kB: drmserver (pid 1604)
     1535 kB: vold (pid 1599)
     1238 kB: keystore (pid 1607)
     1097 kB: android_ir_user (pid 1622)
     1093 kB: VirtualEvent (pid 2041)
     1041 kB: netd (pid 1601)
      872 kB: hikaraokeservice (pid 1610)
      858 kB: dtvloaderserver (pid 1614)
      819 kB: debuggerd64 (pid 1603)
      815 kB: virtualkeypad (pid 1615)
      813 kB: /init (pid 1)
      712 kB: adbd (pid 2393)
      605 kB: netshared (pid 1611)
      593 kB: dhcpcd (pid 3704)
      589 kB: lmkd (pid 1597)
      576 kB: healthd (pid 1596)
      468 kB: ueventd (pid 1107)
      455 kB: coocaa_guard (pid 1617)
      445 kB: teecd (pid 1623)
      442 kB: logcat (pid 3189)
      399 kB: sh (pid 1639)
      376 kB: sh (pid 1749)
      376 kB: sh (pid 1752)
      375 kB: installd (pid 1606)
      361 kB: sh (pid 1644)
      358 kB: debuggerd (pid 1602)
      331 kB: sh (pid 1818)
      329 kB: servicemanager (pid 1598)
      270 kB: hidrawd (pid 1618)
      232 kB: smobsd (pid 2048)
        0 kB: dumpsys (pid 8353)
        0 kB: busybox (pid 8357)

Total PSS by OOM adjustment:
   111868 kB: Native
               22796 kB: zygote64 (pid 1619)
               14568 kB: zygote (pid 1620)
               11924 kB: mediaserver (pid 1605)
                9060 kB: surfaceflinger (pid 1600)
                7221 kB: logd (pid 1595)
                6496 kB: displaysetting (pid 1612)
                6298 kB: tvserver (pid 1613)
                4294 kB: hiaoservice (pid 1608)
                3624 kB: hisysmanager (pid 1609)
                2728 kB: wpa_supplicant (pid 2938)
                2243 kB: stbserver (pid 1730)
                2143 kB: drmserver (pid 1604)
                1535 kB: vold (pid 1599)
                1238 kB: keystore (pid 1607)
                1097 kB: android_ir_user (pid 1622)
                1093 kB: VirtualEvent (pid 2041)
                1041 kB: netd (pid 1601)
                 872 kB: hikaraokeservice (pid 1610)
                 858 kB: dtvloaderserver (pid 1614)
                 819 kB: debuggerd64 (pid 1603)
                 815 kB: virtualkeypad (pid 1615)
                 813 kB: /init (pid 1)
                 712 kB: adbd (pid 2393)
                 605 kB: netshared (pid 1611)
                 593 kB: dhcpcd (pid 3704)
                 589 kB: lmkd (pid 1597)
                 576 kB: healthd (pid 1596)
                 468 kB: ueventd (pid 1107)
                 455 kB: coocaa_guard (pid 1617)
                 445 kB: teecd (pid 1623)
                 442 kB: logcat (pid 3189)
                 399 kB: sh (pid 1639)
                 376 kB: sh (pid 1749)
                 376 kB: sh (pid 1752)
                 375 kB: installd (pid 1606)
                 361 kB: sh (pid 1644)
                 358 kB: debuggerd (pid 1602)
                 331 kB: sh (pid 1818)
                 329 kB: servicemanager (pid 1598)
                 270 kB: hidrawd (pid 1618)
                 232 kB: smobsd (pid 2048)
                   0 kB: dumpsys (pid 8353)
                   0 kB: busybox (pid 8357)
    78040 kB: System
               78040 kB: system (pid 2238)
    67192 kB: Persistent
               52906 kB: com.android.systemui (pid 2608)
                7757 kB: com.skyworth.android.skyRMService (pid 2818)
                6529 kB: com.hisilicon.android.hiRMService (pid 2800)
    12754 kB: Persistent Service
               12754 kB: com.android.bluetooth (pid 3045)
   379367 kB: Foreground
              135915 kB: com.tianci.movieplatform (pid 7551 / activities)
               98592 kB: com.skyworth.angel.voice (pid 4537)
               58396 kB: com.tianci.de (pid 3463)
               53517 kB: com.tianci.system (pid 2747)
               32947 kB: com.tianci.push (pid 3261)
    45140 kB: Visible
               45140 kB: com.coocaa.os.ccosservice (pid 3570)
    20251 kB: Perceptible
               20251 kB: com.coocaa.os.softsettings.provider (pid 3370)
    27125 kB: A Services
               14473 kB: com.bajintech.karaok (pid 2624)
               12652 kB: com.skyworth.dtv (pid 3966)
    29233 kB: Previous
               29233 kB: com.coocaa.simple.launcher (pid 2844 / activities)
     8985 kB: B Services
                8985 kB: com.skyworthdigital.idtv (pid 2780)
    93133 kB: Cached
               30323 kB: com.tianci.user (pid 7581)
               28614 kB: com.coocaa.sysreport (pid 7624)
                9644 kB: android.process.media (pid 2671)
                6830 kB: com.android.managedprovisioning (pid 3934)
                6666 kB: com.android.defcontainer (pid 2942)
                6562 kB: com.android.externalstorage (pid 2717)
                4494 kB: com.coocaa.messageprovider (pid 5064)

Total PSS by category:
   283152 kB: .dex mmap
   197005 kB: Dalvik
   106667 kB: Native
   104665 kB: .so mmap
    83871 kB: .oat mmap
    35030 kB: .art mmap
    15608 kB: .apk mmap
    12674 kB: Other mmap
    10267 kB: .ttf mmap
     9726 kB: Dalvik Other
     7740 kB: Stack
     6268 kB: Unknown
      255 kB: Other dev
      140 kB: Cursor
       20 kB: .jar mmap
        0 kB: Ashmem
        0 kB: Gfx dev
        0 kB: EGL mtrack
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 1880788 kB (status moderate)
 Free RAM: 858661 kB (93133 cached pss + 146316 cached kernel + 619212 free)
 Used RAM: 1033207 kB (779955 used pss + 253252 kernel)
 Lost RAM: -11080 kB
   Tuning: 192 (large 384), oom 65536 kB, restore limit 21845 kB (high-end-gfx)
Applications Memory Usage (kB):
Uptime: 429602 Realtime: 429602

Total PSS by process:
   135935 kB: com.tianci.movieplatform (pid 7551 / activities)
    97894 kB: com.skyworth.angel.voice (pid 4537)
    79561 kB: system (pid 2238)
    58411 kB: com.tianci.de (pid 3463)
    53941 kB: com.android.systemui (pid 2608)
    53521 kB: com.tianci.system (pid 2747)
    45145 kB: com.coocaa.os.ccosservice (pid 3570)
    34073 kB: com.tianci.push (pid 3261)
    30327 kB: com.tianci.user (pid 7581)
    29236 kB: com.coocaa.simple.launcher (pid 2844 / activities)
    24128 kB: zygote64 (pid 1619)
    20253 kB: com.coocaa.os.softsettings.provider (pid 3370)
    14574 kB: zygote (pid 1620)
    14473 kB: com.bajintech.karaok (pid 2624)
    12756 kB: com.android.bluetooth (pid 3045)
    12690 kB: com.skyworth.dtv (pid 3966)
    11925 kB: mediaserver (pid 1605)
    10375 kB: android.process.media (pid 2671)
     9088 kB: surfaceflinger (pid 1600)
     8987 kB: com.skyworthdigital.idtv (pid 2780)
     8324 kB: com.skyworth.android.skyRMService (pid 2818)
     7359 kB: com.android.managedprovisioning (pid 3934)
     7260 kB: logd (pid 1595)
     7211 kB: com.android.defcontainer (pid 2942)
     7092 kB: com.android.externalstorage (pid 2717)
     6529 kB: com.hisilicon.android.hiRMService (pid 2800)
     6516 kB: displaysetting (pid 1612)
     6298 kB: tvserver (pid 1613)
     4496 kB: com.coocaa.messageprovider (pid 5064)
     4294 kB: hiaoservice (pid 1608)
     3624 kB: hisysmanager (pid 1609)
     2819 kB: wpa_supplicant (pid 2938)
     2243 kB: stbserver (pid 1730)
     2143 kB: drmserver (pid 1604)
     1543 kB: vold (pid 1599)
     1277 kB: keystore (pid 1607)
     1097 kB: android_ir_user (pid 1622)
     1093 kB: VirtualEvent (pid 2041)
     1046 kB: netd (pid 1601)
      872 kB: hikaraokeservice (pid 1610)
      858 kB: dtvloaderserver (pid 1614)
      822 kB: debuggerd64 (pid 1603)
      815 kB: virtualkeypad (pid 1615)
      813 kB: /init (pid 1)
      712 kB: adbd (pid 2393)
      605 kB: netshared (pid 1611)
      594 kB: dhcpcd (pid 3704)
      592 kB: lmkd (pid 1597)
      576 kB: healthd (pid 1596)
      532 kB: dumpsys (pid 8499)
      468 kB: ueventd (pid 1107)
      455 kB: coocaa_guard (pid 1617)
      446 kB: teecd (pid 1623)
      443 kB: logcat (pid 3189)
      400 kB: sh (pid 1639)
      377 kB: sh (pid 1752)
      376 kB: installd (pid 1606)
      376 kB: sh (pid 1749)
      361 kB: sh (pid 1644)
      358 kB: debuggerd (pid 1602)
      331 kB: sh (pid 1818)
      330 kB: servicemanager (pid 1598)
      270 kB: hidrawd (pid 1618)
      232 kB: smobsd (pid 2048)
        0 kB: com.coocaa.sysreport (pid 7624)

Total PSS by OOM adjustment:
   113982 kB: Native
               24128 kB: zygote64 (pid 1619)
               14574 kB: zygote (pid 1620)
               11925 kB: mediaserver (pid 1605)
                9088 kB: surfaceflinger (pid 1600)
                7260 kB: logd (pid 1595)
                6516 kB: displaysetting (pid 1612)
                6298 kB: tvserver (pid 1613)
                4294 kB: hiaoservice (pid 1608)
                3624 kB: hisysmanager (pid 1609)
                2819 kB: wpa_supplicant (pid 2938)
                2243 kB: stbserver (pid 1730)
                2143 kB: drmserver (pid 1604)
                1543 kB: vold (pid 1599)
                1277 kB: keystore (pid 1607)
                1097 kB: android_ir_user (pid 1622)
                1093 kB: VirtualEvent (pid 2041)
                1046 kB: netd (pid 1601)
                 872 kB: hikaraokeservice (pid 1610)
                 858 kB: dtvloaderserver (pid 1614)
                 822 kB: debuggerd64 (pid 1603)
                 815 kB: virtualkeypad (pid 1615)
                 813 kB: /init (pid 1)
                 712 kB: adbd (pid 2393)
                 605 kB: netshared (pid 1611)
                 594 kB: dhcpcd (pid 3704)
                 592 kB: lmkd (pid 1597)
                 576 kB: healthd (pid 1596)
                 532 kB: dumpsys (pid 8499)
                 468 kB: ueventd (pid 1107)
                 455 kB: coocaa_guard (pid 1617)
                 446 kB: teecd (pid 1623)
                 443 kB: logcat (pid 3189)
                 400 kB: sh (pid 1639)
                 377 kB: sh (pid 1752)
                 376 kB: installd (pid 1606)
                 376 kB: sh (pid 1749)
                 361 kB: sh (pid 1644)
                 358 kB: debuggerd (pid 1602)
                 331 kB: sh (pid 1818)
                 330 kB: servicemanager (pid 1598)
                 270 kB: hidrawd (pid 1618)
                 232 kB: smobsd (pid 2048)
    79561 kB: System
               79561 kB: system (pid 2238)
    68794 kB: Persistent
               53941 kB: com.android.systemui (pid 2608)
                8324 kB: com.skyworth.android.skyRMService (pid 2818)
                6529 kB: com.hisilicon.android.hiRMService (pid 2800)
    12756 kB: Persistent Service
               12756 kB: com.android.bluetooth (pid 3045)
   379834 kB: Foreground
              135935 kB: com.tianci.movieplatform (pid 7551 / activities)
               97894 kB: com.skyworth.angel.voice (pid 4537)
               58411 kB: com.tianci.de (pid 3463)
               53521 kB: com.tianci.system (pid 2747)
               34073 kB: com.tianci.push (pid 3261)
    45145 kB: Visible
               45145 kB: com.coocaa.os.ccosservice (pid 3570)
    20253 kB: Perceptible
               20253 kB: com.coocaa.os.softsettings.provider (pid 3370)
    27163 kB: A Services
               14473 kB: com.bajintech.karaok (pid 2624)
               12690 kB: com.skyworth.dtv (pid 3966)
    29236 kB: Previous
               29236 kB: com.coocaa.simple.launcher (pid 2844 / activities)
     8987 kB: B Services
                8987 kB: com.skyworthdigital.idtv (pid 2780)
    66860 kB: Cached
               30327 kB: com.tianci.user (pid 7581)
               10375 kB: android.process.media (pid 2671)
                7359 kB: com.android.managedprovisioning (pid 3934)
                7211 kB: com.android.defcontainer (pid 2942)
                7092 kB: com.android.externalstorage (pid 2717)
                4496 kB: com.coocaa.messageprovider (pid 5064)
                   0 kB: com.coocaa.sysreport (pid 7624)

Total PSS by category:
   272276 kB: .dex mmap
   192972 kB: Dalvik
   104937 kB: .so mmap
   103078 kB: Native
    82975 kB: .oat mmap
    34291 kB: .art mmap
    15596 kB: .apk mmap
    12692 kB: Other mmap
    10267 kB: .ttf mmap
     9497 kB: Dalvik Other
     7284 kB: Stack
     6295 kB: Unknown
      251 kB: Other dev
      140 kB: Cursor
       20 kB: .jar mmap
        0 kB: Ashmem
        0 kB: Gfx dev
        0 kB: EGL mtrack
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 1880788 kB (status moderate)
 Free RAM: 855212 kB (66860 cached pss + 159356 cached kernel + 628996 free)
 Used RAM: 1036783 kB (785711 used pss + 251072 kernel)
 Lost RAM: -11207 kB
   Tuning: 192 (large 384), oom 65536 kB, restore limit 21845 kB (high-end-gfx)
Applications Memory Usage (kB):
Uptime: 433826 Realtime: 433826

Total PSS by process:
   135995 kB: com.tianci.movieplatform (pid 7551 / activities)
    98458 kB: com.skyworth.angel.voice (pid 4537)
    79702 kB: system (pid 2238)
    58427 kB: com.tianci.de (pid 3463)
    53942 kB: com.android.systemui (pid 2608)
    53525 kB: com.tianci.system (pid 2747)
    45145 kB: com.coocaa.os.ccosservice (pid 3570)
    34078 kB: com.tianci.push (pid 3261)
    30327 kB: com.tianci.user (pid 7581)
    29236 kB: com.coocaa.simple.launcher (pid 2844 / activities)
    24149 kB: zygote64 (pid 1619)
    20253 kB: com.coocaa.os.softsettings.provider (pid 3370)
    14574 kB: zygote (pid 1620)
    14473 kB: com.bajintech.karaok (pid 2624)
    12756 kB: com.android.bluetooth (pid 3045)
    12734 kB: com.skyworth.dtv (pid 3966)
    11925 kB: mediaserver (pid 1605)
    10373 kB: android.process.media (pid 2671)
     9089 kB: surfaceflinger (pid 1600)
     8987 kB: com.skyworthdigital.idtv (pid 2780)
     8324 kB: com.skyworth.android.skyRMService (pid 2818)
     7359 kB: com.android.managedprovisioning (pid 3934)
     7281 kB: logd (pid 1595)
     7209 kB: com.android.defcontainer (pid 2942)
     7091 kB: com.android.externalstorage (pid 2717)
     6529 kB: com.hisilicon.android.hiRMService (pid 2800)
     6517 kB: displaysetting (pid 1612)
     6298 kB: tvserver (pid 1613)
     4496 kB: com.coocaa.messageprovider (pid 5064)
     4294 kB: hiaoservice (pid 1608)
     3624 kB: hisysmanager (pid 1609)
     2820 kB: wpa_supplicant (pid 2938)
     2243 kB: stbserver (pid 1730)
     2143 kB: drmserver (pid 1604)
     1543 kB: vold (pid 1599)
     1278 kB: keystore (pid 1607)
     1097 kB: android_ir_user (pid 1622)
     1093 kB: VirtualEvent (pid 2041)
     1046 kB: netd (pid 1601)
      872 kB: hikaraokeservice (pid 1610)
      858 kB: dtvloaderserver (pid 1614)
      828 kB: debuggerd64 (pid 1603)
      815 kB: virtualkeypad (pid 1615)
      813 kB: /init (pid 1)
      712 kB: adbd (pid 2393)
      605 kB: netshared (pid 1611)
      594 kB: dhcpcd (pid 3704)
      593 kB: lmkd (pid 1597)
      576 kB: healthd (pid 1596)
      468 kB: ueventd (pid 1107)
      455 kB: coocaa_guard (pid 1617)
      446 kB: teecd (pid 1623)
      443 kB: logcat (pid 3189)
      400 kB: sh (pid 1639)
      377 kB: sh (pid 1752)
      376 kB: installd (pid 1606)
      376 kB: sh (pid 1749)
      361 kB: sh (pid 1644)
      358 kB: debuggerd (pid 1602)
      332 kB: servicemanager (pid 1598)
      332 kB: sh (pid 1818)
      270 kB: hidrawd (pid 1618)
      232 kB: smobsd (pid 2048)
        0 kB: dumpsys (pid 8499)

Total PSS by OOM adjustment:
   113506 kB: Native
               24149 kB: zygote64 (pid 1619)
               14574 kB: zygote (pid 1620)
               11925 kB: mediaserver (pid 1605)
                9089 kB: surfaceflinger (pid 1600)
                7281 kB: logd (pid 1595)
                6517 kB: displaysetting (pid 1612)
                6298 kB: tvserver (pid 1613)
                4294 kB: hiaoservice (pid 1608)
                3624 kB: hisysmanager (pid 1609)
                2820 kB: wpa_supplicant (pid 2938)
                2243 kB: stbserver (pid 1730)
                2143 kB: drmserver (pid 1604)
                1543 kB: vold (pid 1599)
                1278 kB: keystore (pid 1607)
                1097 kB: android_ir_user (pid 1622)
                1093 kB: VirtualEvent (pid 2041)
                1046 kB: netd (pid 1601)
                 872 kB: hikaraokeservice (pid 1610)
                 858 kB: dtvloaderserver (pid 1614)
                 828 kB: debuggerd64 (pid 1603)
                 815 kB: virtualkeypad (pid 1615)
                 813 kB: /init (pid 1)
                 712 kB: adbd (pid 2393)
                 605 kB: netshared (pid 1611)
                 594 kB: dhcpcd (pid 3704)
                 593 kB: lmkd (pid 1597)
                 576 kB: healthd (pid 1596)
                 468 kB: ueventd (pid 1107)
                 455 kB: coocaa_guard (pid 1617)
                 446 kB: teecd (pid 1623)
                 443 kB: logcat (pid 3189)
                 400 kB: sh (pid 1639)
                 377 kB: sh (pid 1752)
                 376 kB: installd (pid 1606)
                 376 kB: sh (pid 1749)
                 361 kB: sh (pid 1644)
                 358 kB: debuggerd (pid 1602)
                 332 kB: servicemanager (pid 1598)
                 332 kB: sh (pid 1818)
                 270 kB: hidrawd (pid 1618)
                 232 kB: smobsd (pid 2048)
                   0 kB: dumpsys (pid 8499)
    79702 kB: System
               79702 kB: system (pid 2238)
    68795 kB: Persistent
               53942 kB: com.android.systemui (pid 2608)
                8324 kB: com.skyworth.android.skyRMService (pid 2818)
                6529 kB: com.hisilicon.android.hiRMService (pid 2800)
    12756 kB: Persistent Service
               12756 kB: com.android.bluetooth (pid 3045)
   380483 kB: Foreground
              135995 kB: com.tianci.movieplatform (pid 7551 / activities)
               98458 kB: com.skyworth.angel.voice (pid 4537)
               58427 kB: com.tianci.de (pid 3463)
               53525 kB: com.tianci.system (pid 2747)
               34078 kB: com.tianci.push (pid 3261)
    45145 kB: Visible
               45145 kB: com.coocaa.os.ccosservice (pid 3570)
    20253 kB: Perceptible
               20253 kB: com.coocaa.os.softsettings.provider (pid 3370)
    27207 kB: A Services
               14473 kB: com.bajintech.karaok (pid 2624)
               12734 kB: com.skyworth.dtv (pid 3966)
    29236 kB: Previous
               29236 kB: com.coocaa.simple.launcher (pid 2844 / activities)
     8987 kB: B Services
                8987 kB: com.skyworthdigital.idtv (pid 2780)
    66855 kB: Cached
               30327 kB: com.tianci.user (pid 7581)
               10373 kB: android.process.media (pid 2671)
                7359 kB: com.android.managedprovisioning (pid 3934)
                7209 kB: com.android.defcontainer (pid 2942)
                7091 kB: com.android.externalstorage (pid 2717)
                4496 kB: com.coocaa.messageprovider (pid 5064)

Total PSS by category:
   272276 kB: .dex mmap
   193796 kB: Dalvik
   104674 kB: .so mmap
   103018 kB: Native
    82991 kB: .oat mmap
    34291 kB: .art mmap
    15598 kB: .apk mmap
    12668 kB: Other mmap
    10267 kB: .ttf mmap
     9429 kB: Dalvik Other
     7272 kB: Stack
     6239 kB: Unknown
      246 kB: Other dev
      140 kB: Cursor
       20 kB: .jar mmap
        0 kB: Ashmem
        0 kB: Gfx dev
        0 kB: EGL mtrack
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 1880788 kB (status moderate)
 Free RAM: 854107 kB (66855 cached pss + 159464 cached kernel + 627788 free)
 Used RAM: 1037142 kB (786070 used pss + 251072 kernel)
 Lost RAM: -10461 kB
   Tuning: 192 (large 384), oom 65536 kB, restore limit 21845 kB (high-end-gfx)
Applications Memory Usage (kB):
Uptime: 438159 Realtime: 438159

Total PSS by process:
   136047 kB: com.tianci.movieplatform (pid 7551 / activities)
    98482 kB: com.skyworth.angel.voice (pid 4537)
    79759 kB: system (pid 2238)
    58442 kB: com.tianci.de (pid 3463)
    53942 kB: com.android.systemui (pid 2608)
    53529 kB: com.tianci.system (pid 2747)
    45145 kB: com.coocaa.os.ccosservice (pid 3570)
    34078 kB: com.tianci.push (pid 3261)
    30327 kB: com.tianci.user (pid 7581)
    29236 kB: com.coocaa.simple.launcher (pid 2844 / activities)
    24149 kB: zygote64 (pid 1619)
    20253 kB: com.coocaa.os.softsettings.provider (pid 3370)
    14574 kB: zygote (pid 1620)
    14473 kB: com.bajintech.karaok (pid 2624)
    12774 kB: com.skyworth.dtv (pid 3966)
    12756 kB: com.android.bluetooth (pid 3045)
    11925 kB: mediaserver (pid 1605)
    10375 kB: android.process.media (pid 2671)
     9088 kB: surfaceflinger (pid 1600)
     8987 kB: com.skyworthdigital.idtv (pid 2780)
     8324 kB: com.skyworth.android.skyRMService (pid 2818)
     7358 kB: com.android.managedprovisioning (pid 3934)
     7301 kB: logd (pid 1595)
     7211 kB: com.android.defcontainer (pid 2942)
     7091 kB: com.android.externalstorage (pid 2717)
     6529 kB: com.hisilicon.android.hiRMService (pid 2800)
     6516 kB: displaysetting (pid 1612)
     6298 kB: tvserver (pid 1613)
     4496 kB: com.coocaa.messageprovider (pid 5064)
     4294 kB: hiaoservice (pid 1608)
     3624 kB: hisysmanager (pid 1609)
     2820 kB: wpa_supplicant (pid 2938)
     2243 kB: stbserver (pid 1730)
     2143 kB: drmserver (pid 1604)
     1542 kB: vold (pid 1599)
     1278 kB: keystore (pid 1607)
     1097 kB: android_ir_user (pid 1622)
     1093 kB: VirtualEvent (pid 2041)
     1045 kB: netd (pid 1601)
      872 kB: hikaraokeservice (pid 1610)
      858 kB: dtvloaderserver (pid 1614)
      827 kB: debuggerd64 (pid 1603)
      815 kB: virtualkeypad (pid 1615)
      813 kB: /init (pid 1)
      712 kB: adbd (pid 2393)
      605 kB: netshared (pid 1611)
      594 kB: dhcpcd (pid 3704)
      593 kB: lmkd (pid 1597)
      576 kB: healthd (pid 1596)
      525 kB: dumpsys (pid 8621)
      468 kB: ueventd (pid 1107)
      455 kB: coocaa_guard (pid 1617)
      446 kB: teecd (pid 1623)
      442 kB: logcat (pid 3189)
      400 kB: sh (pid 1639)
      377 kB: sh (pid 1752)
      376 kB: installd (pid 1606)
      376 kB: sh (pid 1749)
      361 kB: sh (pid 1644)
      358 kB: debuggerd (pid 1602)
      331 kB: servicemanager (pid 1598)
      331 kB: sh (pid 1818)
      270 kB: hidrawd (pid 1618)
      232 kB: smobsd (pid 2048)

Total PSS by OOM adjustment:
   114043 kB: Native
               24149 kB: zygote64 (pid 1619)
               14574 kB: zygote (pid 1620)
               11925 kB: mediaserver (pid 1605)
                9088 kB: surfaceflinger (pid 1600)
                7301 kB: logd (pid 1595)
                6516 kB: displaysetting (pid 1612)
                6298 kB: tvserver (pid 1613)
                4294 kB: hiaoservice (pid 1608)
                3624 kB: hisysmanager (pid 1609)
                2820 kB: wpa_supplicant (pid 2938)
                2243 kB: stbserver (pid 1730)
                2143 kB: drmserver (pid 1604)
                1542 kB: vold (pid 1599)
                1278 kB: keystore (pid 1607)
                1097 kB: android_ir_user (pid 1622)
                1093 kB: VirtualEvent (pid 2041)
                1045 kB: netd (pid 1601)
                 872 kB: hikaraokeservice (pid 1610)
                 858 kB: dtvloaderserver (pid 1614)
                 827 kB: debuggerd64 (pid 1603)
                 815 kB: virtualkeypad (pid 1615)
                 813 kB: /init (pid 1)
                 712 kB: adbd (pid 2393)
                 605 kB: netshared (pid 1611)
                 594 kB: dhcpcd (pid 3704)
                 593 kB: lmkd (pid 1597)
                 576 kB: healthd (pid 1596)
                 525 kB: dumpsys (pid 8621)
                 468 kB: ueventd (pid 1107)
                 455 kB: coocaa_guard (pid 1617)
                 446 kB: teecd (pid 1623)
                 442 kB: logcat (pid 3189)
                 400 kB: sh (pid 1639)
                 377 kB: sh (pid 1752)
                 376 kB: installd (pid 1606)
                 376 kB: sh (pid 1749)
                 361 kB: sh (pid 1644)
                 358 kB: debuggerd (pid 1602)
                 331 kB: servicemanager (pid 1598)
                 331 kB: sh (pid 1818)
                 270 kB: hidrawd (pid 1618)
                 232 kB: smobsd (pid 2048)
    79759 kB: System
               79759 kB: system (pid 2238)
    68795 kB: Persistent
               53942 kB: com.android.systemui (pid 2608)
                8324 kB: com.skyworth.android.skyRMService (pid 2818)
                6529 kB: com.hisilicon.android.hiRMService (pid 2800)
    12756 kB: Persistent Service
               12756 kB: com.android.bluetooth (pid 3045)
   380578 kB: Foreground
              136047 kB: com.tianci.movieplatform (pid 7551 / activities)
               98482 kB: com.skyworth.angel.voice (pid 4537)
               58442 kB: com.tianci.de (pid 3463)
               53529 kB: com.tianci.system (pid 2747)
               34078 kB: com.tianci.push (pid 3261)
    45145 kB: Visible
               45145 kB: com.coocaa.os.ccosservice (pid 3570)
    20253 kB: Perceptible
               20253 kB: com.coocaa.os.softsettings.provider (pid 3370)
    27247 kB: A Services
               14473 kB: com.bajintech.karaok (pid 2624)
               12774 kB: com.skyworth.dtv (pid 3966)
    29236 kB: Previous
               29236 kB: com.coocaa.simple.launcher (pid 2844 / activities)
     8987 kB: B Services
                8987 kB: com.skyworthdigital.idtv (pid 2780)
    66858 kB: Cached
               30327 kB: com.tianci.user (pid 7581)
               10375 kB: android.process.media (pid 2671)
                7358 kB: com.android.managedprovisioning (pid 3934)
                7211 kB: com.android.defcontainer (pid 2942)
                7091 kB: com.android.externalstorage (pid 2717)
                4496 kB: com.coocaa.messageprovider (pid 5064)

Total PSS by category:
   272276 kB: .dex mmap
   194064 kB: Dalvik
   104957 kB: .so mmap
   103054 kB: Native
    82991 kB: .oat mmap
    34291 kB: .art mmap
    15598 kB: .apk mmap
    12693 kB: Other mmap
    10267 kB: .ttf mmap
     9477 kB: Dalvik Other
     7284 kB: Stack
     6295 kB: Unknown
      250 kB: Other dev
      140 kB: Cursor
       20 kB: .jar mmap
        0 kB: Ashmem
        0 kB: Gfx dev
        0 kB: EGL mtrack
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 1880788 kB (status moderate)
 Free RAM: 853862 kB (66858 cached pss + 159556 cached kernel + 627448 free)
 Used RAM: 1037871 kB (786799 used pss + 251072 kernel)
 Lost RAM: -10945 kB
   Tuning: 192 (large 384), oom 65536 kB, restore limit 21845 kB (high-end-gfx)
Applications Memory Usage (kB):
Uptime: 442290 Realtime: 442290

Total PSS by process:
   136095 kB: com.tianci.movieplatform (pid 7551 / activities)
    97662 kB: com.skyworth.angel.voice (pid 4537)
    80018 kB: system (pid 2238)
    58454 kB: com.tianci.de (pid 3463)
    53942 kB: com.android.systemui (pid 2608)
    53529 kB: com.tianci.system (pid 2747)
    45145 kB: com.coocaa.os.ccosservice (pid 3570)
    34078 kB: com.tianci.push (pid 3261)
    30327 kB: com.tianci.user (pid 7581)
    29236 kB: com.coocaa.simple.launcher (pid 2844 / activities)
    24148 kB: zygote64 (pid 1619)
    20253 kB: com.coocaa.os.softsettings.provider (pid 3370)
    14574 kB: zygote (pid 1620)
    14473 kB: com.bajintech.karaok (pid 2624)
    12810 kB: com.skyworth.dtv (pid 3966)
    12756 kB: com.android.bluetooth (pid 3045)
    11924 kB: mediaserver (pid 1605)
    10375 kB: android.process.media (pid 2671)
     9089 kB: surfaceflinger (pid 1600)
     8987 kB: com.skyworthdigital.idtv (pid 2780)
     8328 kB: com.skyworth.android.skyRMService (pid 2818)
     7359 kB: com.android.managedprovisioning (pid 3934)
     7321 kB: logd (pid 1595)
     7211 kB: com.android.defcontainer (pid 2942)
     7092 kB: com.android.externalstorage (pid 2717)
     6529 kB: com.hisilicon.android.hiRMService (pid 2800)
     6517 kB: displaysetting (pid 1612)
     6298 kB: tvserver (pid 1613)
     4496 kB: com.coocaa.messageprovider (pid 5064)
     4294 kB: hiaoservice (pid 1608)
     3624 kB: hisysmanager (pid 1609)
     2820 kB: wpa_supplicant (pid 2938)
     2243 kB: stbserver (pid 1730)
     2143 kB: drmserver (pid 1604)
     1543 kB: vold (pid 1599)
     1277 kB: keystore (pid 1607)
     1097 kB: android_ir_user (pid 1622)
     1093 kB: VirtualEvent (pid 2041)
     1046 kB: netd (pid 1601)
      872 kB: hikaraokeservice (pid 1610)
      858 kB: dtvloaderserver (pid 1614)
      827 kB: debuggerd64 (pid 1603)
      815 kB: virtualkeypad (pid 1615)
      813 kB: /init (pid 1)
      712 kB: adbd (pid 2393)
      605 kB: netshared (pid 1611)
      594 kB: dhcpcd (pid 3704)
      593 kB: lmkd (pid 1597)
      576 kB: healthd (pid 1596)
      468 kB: ueventd (pid 1107)
      455 kB: coocaa_guard (pid 1617)
      446 kB: teecd (pid 1623)
      443 kB: logcat (pid 3189)
      400 kB: sh (pid 1639)
      377 kB: sh (pid 1752)
      376 kB: installd (pid 1606)
      376 kB: sh (pid 1749)
